
T0C50 000:308 SEGGER J-Link V4.96d Log File (0001ms, 0272ms total)
T0C50 000:308 DLL Compiled: Jan 29 2015 11:45:37 (0001ms, 0272ms total)
T0C50 000:308 Logging started @ 2021-03-02 20:10 (0001ms, 0272ms total)
T0C50 000:309 JLINK_SetWarnOutHandler(...) (0000ms, 0272ms total)
T0C50 000:309 JLINK_OpenEx(...)
Firmware: J-Link ARM-OB STM32 compiled Aug 22 2012 19:52:04
Hardware: V7.00
S/N: 20090928
Feature(s): RDI,FlashDL,FlashBP,JFlash,GDB  returns O.K. (0269ms, 0541ms total)
T0C50 000:578 JLINK_SetErrorOutHandler(...) (0000ms, 0541ms total)
T0C50 000:578 JLINK_ExecCommand("ProjectFile = "E:\roxla\keil\20210302\project\JLinkSettings.ini"", ...)  returns 0x00 (0001ms, 0542ms total)
T0C50 000:584 JLINK_ExecCommand("Device = STM32F407ZE", ...)Device "STM32F407ZE" selected.  returns 0x00 (0007ms, 0549ms total)
T0C50 000:591 JLINK_ExecCommand("DisableConnectionTimeout", ...)  returns 0x01 (0000ms, 0549ms total)
T0C50 000:591 JLINK_GetHardwareVersion()  returns 0x11170 (0000ms, 0549ms total)
T0C50 000:591 JLINK_GetDLLVersion()  returns 49604 (0000ms, 0549ms total)
T0C50 000:591 JLINK_GetFirmwareString(...) (0000ms, 0549ms total)
T0C50 000:619 JLINK_GetDLLVersion()  returns 49604 (0000ms, 0549ms total)
T0C50 000:619 JLINK_GetCompileDateTime() (0000ms, 0549ms total)
T0C50 000:623 JLINK_GetFirmwareString(...) (0000ms, 0549ms total)
T0C50 000:627 JLINK_GetHardwareVersion()  returns 0x11170 (0000ms, 0549ms total)
T0C50 000:645 JLINK_TIF_Select(JLINKARM_TIF_SWD)  returns 0x00 (0001ms, 0550ms total)
T0C50 000:646 JLINK_SetSpeed(5000) (0000ms, 0550ms total)
T0C50 000:646 JLINK_GetId() >0x108 TIF>Found SWD-DP with ID 0x2BA01477 >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x108 TIF>Found SWD-DP with ID 0x2BA01477 >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF>
 >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF>Found Cortex-M4 r0p1, Little endian. -- CPU_WriteMem(4 bytes @ 0xE0002000) -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU_ReadMem(4 bytes @ 0xE0002000)
FPUnit: 6 code (BP) slots and 2 literal slots -- CPU_ReadMem(4 bytes @ 0xE000EDFC) -- CPU_ReadMem(4 bytes @ 0xE0001000) -- CPU_WriteMem(4 bytes @ 0xE0001000) -- CPU_ReadMem(4 bytes @ 0xE000ED88) -- CPU_WriteMem(4 bytes @ 0xE000ED88) -- CPU_ReadMem(4 bytes @ 0xE000ED88) -- CPU_WriteMem(4 bytes @ 0xE000ED88) -- CPU_ReadMem(4 bytes @ 0xE00FF010)TPIU fitted. -- CPU_ReadMem(4 bytes @ 0xE00FF014)ETM fitted. -- CPU_ReadMem(4 bytes @ 0xE00FF018) >0x0D TIF> >0x21 TIF>  returns 0x2BA01477 (0052ms, 0602ms total)
T0C50 000:698 JLINK_GetDLLVersion()  returns 49604 (0000ms, 0602ms total)
T0C50 000:698 JLINK_CORE_GetFound()  returns 0xE0000FF (0000ms, 0602ms total)
T0C50 000:698 JLINK_GetDebugInfo(0x100) -- Value=0xE00FF003  returns 0x00 (0000ms, 0602ms total)
T0C50 000:701 JLINK_ReadMem (0xE00FF000, 0x0020 Bytes, ...) -- CPU is running -- CPU_ReadMem(32 bytes @ 0xE00FF000) - Data: 03 F0 F0 FF 03 20 F0 FF 03 30 F0 FF 03 10 F0 FF ...  returns 0x00 (0001ms, 0603ms total)
T0C50 000:702 JLINK_ReadMem (0xE000EFF0, 0x0010 Bytes, ...) -- CPU is running -- CPU_ReadMem(16 bytes @ 0xE000EFF0) - Data: 0D 00 00 00 E0 00 00 00 05 00 00 00 B1 00 00 00  returns 0x00 (0001ms, 0604ms total)
T0C50 000:703 JLINK_ReadMem (0xE000EFD0, 0x0020 Bytes, ...) -- CPU is running -- CPU_ReadMem(32 bytes @ 0xE000EFD0) - Data: 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ...  returns 0x00 (0000ms, 0604ms total)
T0C50 000:703 JLINK_ReadMem (0xE0001FF0, 0x0010 Bytes, ...) -- CPU is running -- CPU_ReadMem(16 bytes @ 0xE0001FF0) - Data: 0D 00 00 00 E0 00 00 00 05 00 00 00 B1 00 00 00  returns 0x00 (0001ms, 0605ms total)
T0C50 000:704 JLINK_ReadMem (0xE0001FD0, 0x0020 Bytes, ...) -- CPU is running -- CPU_ReadMem(32 bytes @ 0xE0001FD0) - Data: 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ...  returns 0x00 (0001ms, 0606ms total)
T0C50 000:705 JLINK_ReadMem (0xE0002FF0, 0x0010 Bytes, ...) -- CPU is running -- CPU_ReadMem(16 bytes @ 0xE0002FF0) - Data: 0D 00 00 00 E0 00 00 00 05 00 00 00 B1 00 00 00  returns 0x00 (0000ms, 0606ms total)
T0C50 000:705 JLINK_ReadMem (0xE0002FD0, 0x0020 Bytes, ...) -- CPU is running -- CPU_ReadMem(32 bytes @ 0xE0002FD0) - Data: 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ...  returns 0x00 (0001ms, 0607ms total)
T0C50 000:706 JLINK_ReadMem (0xE0000FF0, 0x0010 Bytes, ...) -- CPU is running -- CPU_ReadMem(16 bytes @ 0xE0000FF0) - Data: 0D 00 00 00 E0 00 00 00 05 00 00 00 B1 00 00 00  returns 0x00 (0001ms, 0608ms total)
T0C50 000:707 JLINK_ReadMem (0xE0000FD0, 0x0020 Bytes, ...) -- CPU is running -- CPU_ReadMem(32 bytes @ 0xE0000FD0) - Data: 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ...  returns 0x00 (0001ms, 0609ms total)
T0C50 000:708 JLINK_ReadMem (0xE0040FF0, 0x0010 Bytes, ...) -- CPU is running -- CPU_ReadMem(16 bytes @ 0xE0040FF0) - Data: 0D 00 00 00 90 00 00 00 05 00 00 00 B1 00 00 00  returns 0x00 (0000ms, 0609ms total)
T0C50 000:708 JLINK_ReadMem (0xE0040FD0, 0x0020 Bytes, ...) -- CPU is running -- CPU_ReadMem(32 bytes @ 0xE0040FD0) - Data: 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ...  returns 0x00 (0001ms, 0610ms total)
T0C50 000:709 JLINK_ReadMem (0xE0041FF0, 0x0010 Bytes, ...) -- CPU is running -- CPU_ReadMem(16 bytes @ 0xE0041FF0) - Data: 0D 00 00 00 90 00 00 00 05 00 00 00 B1 00 00 00  returns 0x00 (0000ms, 0610ms total)
T0C50 000:709 JLINK_ReadMem (0xE0041FD0, 0x0020 Bytes, ...) -- CPU is running -- CPU_ReadMem(32 bytes @ 0xE0041FD0) - Data: 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ...  returns 0x00 (0001ms, 0611ms total)
T0C50 000:710 JLINK_ReadMemU32(0xE000EF40, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EF40) - Data: 21 00 11 10  returns 0x01 (0001ms, 0612ms total)
T0C50 000:711 JLINK_ReadMemU32(0xE000EF44, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EF44) - Data: 11 00 00 11  returns 0x01 (0000ms, 0612ms total)
T0C50 000:711 JLINK_ReadMemU32(0xE000ED00, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000ED00) - Data: 41 C2 0F 41  returns 0x01 (0001ms, 0613ms total)
T0C50 000:712 JLINK_SetResetType(JLINKARM_RESET_TYPE_NORMAL)  returns JLINKARM_RESET_TYPE_NORMAL (0000ms, 0613ms total)
T0C50 002:046 JLINK_WriteReg(R9, 0x2000017C)  returns 0x00 (0000ms, 1412ms total)
T0C50 002:046 JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 1412ms total)
T0C50 002:046 JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 1412ms total)
T0C50 002:046 JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 1412ms total)
T0C50 002:046 JLINK_WriteReg(R13 (SP), 0x20001000)  returns 0x00 (0000ms, 1412ms total)
T0C50 002:046 JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 1412ms total)
T0C50 002:046 JLINK_WriteReg(R15 (PC), 0x20000108)  returns 0x00 (0000ms, 1412ms total)
T0C50 002:046 JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 1412ms total)
T0C50 002:046 JLINK_WriteReg(MSP, 0x20001000)  returns 0x00 (0000ms, 1412ms total)
T0C50 002:046 JLINK_WriteReg(PSP, 0x20001000)  returns 0x00 (0000ms, 1412ms total)
T0C50 002:046 JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 1412ms total)
T0C50 002:046 JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x00000006 (0000ms, 1412ms total)
T0C50 002:046 JLINK_Go() (0002ms, 1414ms total)
T0C50 002:048 JLINK_IsHalted()  returns FALSE (0000ms, 1414ms total)
T0C50 002:056 JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0004ms, 1418ms total)
T0C50 002:060 JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 1414ms total)
T0C50 002:060 JLINK_ClrBPEx(BPHandle = 0x00000006)  returns 0x00 (0000ms, 1414ms total)
T0C50 002:060 JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 1414ms total)
T0C50 002:061 JLINK_WriteMem(0x20000180, 0x0400 Bytes, ...) - Data: 40 F4 80 30 08 60 4F F4 A0 43 08 68 00 F4 00 30 ... -- CPU_WriteMem(1024 bytes @ 0x20000180)  returns 0x400 (0012ms, 1426ms total)
T0C50 002:073 JLINK_WriteReg(R0, 0x08000400)  returns 0x00 (0000ms, 1426ms total)
T0C50 002:073 JLINK_WriteReg(R1, 0x00000368)  returns 0x00 (0000ms, 1426ms total)
T0C50 002:073 JLINK_WriteReg(R2, 0x20000180)  returns 0x00 (0000ms, 1426ms total)
T0C50 002:073 JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 1426ms total)
T0C50 002:073 JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 1426ms total)
T0C50 002:073 JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 1426ms total)
T0C50 002:073 JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 1426ms total)
T0C50 002:073 JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 1426ms total)
T0C50 002:074 JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 1427ms total)
T0C50 002:074 JLINK_WriteReg(R9, 0x2000017C)  returns 0x00 (0000ms, 1427ms total)
T0C50 002:074 JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 1427ms total)
T0C50 002:074 JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 1427ms total)
T0C50 002:074 JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 1427ms total)
T0C50 002:074 JLINK_WriteReg(R13 (SP), 0x20001000)  returns 0x00 (0000ms, 1427ms total)
T0C50 002:074 JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 1427ms total)
T0C50 002:074 JLINK_WriteReg(R15 (PC), 0x20000108)  returns 0x00 (0000ms, 1427ms total)
T0C50 002:074 JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 1427ms total)
T0C50 002:074 JLINK_WriteReg(MSP, 0x20001000)  returns 0x00 (0000ms, 1427ms total)
T0C50 002:074 JLINK_WriteReg(PSP, 0x20001000)  returns 0x00 (0000ms, 1427ms total)
T0C50 002:074 JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 1427ms total)
T0C50 002:074 JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x00000007 (0000ms, 1427ms total)
T0C50 002:074 JLINK_Go() (0001ms, 1428ms total)
T0C50 002:075 JLINK_IsHalted()  returns FALSE (0001ms, 1429ms total)
T0C50 002:078 JLINK_IsHalted()  returns FALSE (0000ms, 1428ms total)
T0C50 002:080 JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0004ms, 1432ms total)
T0C50 002:084 JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 1428ms total)
T0C50 002:084 JLINK_ClrBPEx(BPHandle = 0x00000007)  returns 0x00 (0000ms, 1428ms total)
T0C50 002:084 JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 1428ms total)
T0C50 002:084 JLINK_WriteReg(R0, 0x00000002)  returns 0x00 (0000ms, 1428ms total)
T0C50 002:084 JLINK_WriteReg(R1, 0x00000368)  returns 0x00 (0000ms, 1428ms total)
T0C50 002:084 JLINK_WriteReg(R2, 0x20000180)  returns 0x00 (0000ms, 1428ms total)
T0C50 002:084 JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 1428ms total)
T0C50 002:084 JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 1428ms total)
T0C50 002:084 JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 1428ms total)
T0C50 002:084 JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 1428ms total)
T0C50 002:084 JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 1428ms total)
T0C50 002:084 JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 1428ms total)
T0C50 002:084 JLINK_WriteReg(R9, 0x2000017C)  returns 0x00 (0000ms, 1428ms total)
T0C50 002:084 JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 1428ms total)
T0C50 002:084 JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 1428ms total)
T0C50 002:084 JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 1428ms total)
T0C50 002:084 JLINK_WriteReg(R13 (SP), 0x20001000)  returns 0x00 (0000ms, 1428ms total)
T0C50 002:084 JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 1428ms total)
T0C50 002:084 JLINK_WriteReg(R15 (PC), 0x20000082)  returns 0x00 (0000ms, 1428ms total)
T0C50 002:084 JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 1428ms total)
T0C50 002:084 JLINK_WriteReg(MSP, 0x20001000)  returns 0x00 (0000ms, 1428ms total)
T0C50 002:084 JLINK_WriteReg(PSP, 0x20001000)  returns 0x00 (0000ms, 1428ms total)
T0C50 002:084 JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 1428ms total)
T0C50 002:084 JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x00000008 (0000ms, 1428ms total)
T0C50 002:084 JLINK_Go() (0002ms, 1430ms total)
T0C50 002:086 JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0004ms, 1434ms total)
T0C50 002:090 JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 1430ms total)
T0C50 002:090 JLINK_ClrBPEx(BPHandle = 0x00000008)  returns 0x00 (0000ms, 1430ms total)
T0C50 002:090 JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 1430ms total)
T0C50 002:151 JLINK_WriteMem(0x20000000, 0x0180 Bytes, ...) - Data: 00 BE 0A E0 0D 78 2D 06 68 40 08 24 40 00 00 D3 ... -- CPU_WriteMem(384 bytes @ 0x20000000)  returns 0x180 (0005ms, 1435ms total)
T0C50 002:157 JLINK_WriteReg(R0, 0x08000000)  returns 0x00 (0000ms, 1435ms total)
T0C50 002:157 JLINK_WriteReg(R1, 0x00B71B00)  returns 0x00 (0000ms, 1435ms total)
T0C50 002:157 JLINK_WriteReg(R2, 0x00000003)  returns 0x00 (0000ms, 1435ms total)
T0C50 002:157 JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 1435ms total)
T0C50 002:157 JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 1435ms total)
T0C50 002:157 JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 1435ms total)
T0C50 002:157 JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 1435ms total)
T0C50 002:157 JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 1435ms total)
T0C50 002:157 JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 1435ms total)
T0C50 002:157 JLINK_WriteReg(R9, 0x2000017C)  returns 0x00 (0000ms, 1435ms total)
T0C50 002:157 JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 1435ms total)
T0C50 002:157 JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 1435ms total)
T0C50 002:157 JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 1435ms total)
T0C50 002:157 JLINK_WriteReg(R13 (SP), 0x20001000)  returns 0x00 (0000ms, 1435ms total)
T0C50 002:157 JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 1435ms total)
T0C50 002:157 JLINK_WriteReg(R15 (PC), 0x20000054)  returns 0x00 (0000ms, 1435ms total)
T0C50 002:157 JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 1435ms total)
T0C50 002:157 JLINK_WriteReg(MSP, 0x20001000)  returns 0x00 (0000ms, 1435ms total)
T0C50 002:157 JLINK_WriteReg(PSP, 0x20001000)  returns 0x00 (0000ms, 1435ms total)
T0C50 002:157 JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 1435ms total)
T0C50 002:157 JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2) -- CPU_ReadMem(2 bytes @ 0x20000000)  returns 0x00000009 (0001ms, 1436ms total)
T0C50 002:158 JLINK_Go() -- CPU_WriteMem(2 bytes @ 0x20000000) (0002ms, 1438ms total)
T0C50 002:160 JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0004ms, 1442ms total)
T0C50 002:164 JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 1438ms total)
T0C50 002:164 JLINK_ClrBPEx(BPHandle = 0x00000009)  returns 0x00 (0000ms, 1438ms total)
T0C50 002:164 JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 1438ms total)
T0C50 002:164 JLINK_WriteReg(R0, 0xFFFFFFFF)  returns 0x00 (0000ms, 1438ms total)
T0C50 002:164 JLINK_WriteReg(R1, 0x08000000)  returns 0x00 (0000ms, 1438ms total)
T0C50 002:164 JLINK_WriteReg(R2, 0x00000768)  returns 0x00 (0000ms, 1438ms total)
T0C50 002:164 JLINK_WriteReg(R3, 0x04C11DB7)  returns 0x00 (0000ms, 1438ms total)
T0C50 002:164 JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 1438ms total)
T0C50 002:164 JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 1438ms total)
T0C50 002:164 JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0001ms, 1439ms total)
T0C50 002:165 JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 1439ms total)
T0C50 002:165 JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 1439ms total)
T0C50 002:165 JLINK_WriteReg(R9, 0x2000017C)  returns 0x00 (0000ms, 1439ms total)
T0C50 002:165 JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 1439ms total)
T0C50 002:165 JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 1439ms total)
T0C50 002:165 JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 1439ms total)
T0C50 002:165 JLINK_WriteReg(R13 (SP), 0x20001000)  returns 0x00 (0000ms, 1439ms total)
T0C50 002:165 JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 1439ms total)
T0C50 002:165 JLINK_WriteReg(R15 (PC), 0x20000002)  returns 0x00 (0000ms, 1439ms total)
T0C50 002:165 JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 1439ms total)
T0C50 002:165 JLINK_WriteReg(MSP, 0x20001000)  returns 0x00 (0000ms, 1439ms total)
T0C50 002:165 JLINK_WriteReg(PSP, 0x20001000)  returns 0x00 (0000ms, 1439ms total)
T0C50 002:165 JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 1439ms total)
T0C50 002:165 JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x0000000A (0000ms, 1439ms total)
T0C50 002:165 JLINK_Go() (0002ms, 1441ms total)
T0C50 002:167 JLINK_IsHalted()  returns FALSE (0000ms, 1441ms total)
T0C50 002:177 JLINK_IsHalted()  returns FALSE (0000ms, 1441ms total)
T0C50 002:179 JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0004ms, 1445ms total)
T0C50 002:183 JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 1441ms total)
T0C50 002:183 JLINK_ClrBPEx(BPHandle = 0x0000000A)  returns 0x00 (0000ms, 1441ms total)
T0C50 002:183 JLINK_ReadReg(R0)  returns 0x5FC1C314 (0000ms, 1441ms total)
T0C50 002:184 JLINK_WriteReg(R0, 0x00000003)  returns 0x00 (0000ms, 1441ms total)
T0C50 002:184 JLINK_WriteReg(R1, 0x08000000)  returns 0x00 (0000ms, 1441ms total)
T0C50 002:184 JLINK_WriteReg(R2, 0x00000768)  returns 0x00 (0000ms, 1441ms total)
T0C50 002:184 JLINK_WriteReg(R3, 0x04C11DB7)  returns 0x00 (0000ms, 1441ms total)
T0C50 002:184 JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 1441ms total)
T0C50 002:184 JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 1441ms total)
T0C50 002:184 JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 1441ms total)
T0C50 002:184 JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 1441ms total)
T0C50 002:184 JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 1441ms total)
T0C50 002:184 JLINK_WriteReg(R9, 0x2000017C)  returns 0x00 (0000ms, 1441ms total)
T0C50 002:184 JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 1441ms total)
T0C50 002:184 JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 1441ms total)
T0C50 002:184 JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 1441ms total)
T0C50 002:184 JLINK_WriteReg(R13 (SP), 0x20001000)  returns 0x00 (0000ms, 1441ms total)
T0C50 002:184 JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 1441ms total)
T0C50 002:184 JLINK_WriteReg(R15 (PC), 0x20000082)  returns 0x00 (0000ms, 1441ms total)
T0C50 002:184 JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 1441ms total)
T0C50 002:184 JLINK_WriteReg(MSP, 0x20001000)  returns 0x00 (0000ms, 1441ms total)
T0C50 002:184 JLINK_WriteReg(PSP, 0x20001000)  returns 0x00 (0000ms, 1441ms total)
T0C50 002:184 JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 1441ms total)
T0C50 002:184 JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x0000000B (0000ms, 1441ms total)
T0C50 002:184 JLINK_Go() (0002ms, 1443ms total)
T0C50 002:186 JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0004ms, 1447ms total)
T0C50 002:190 JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 1443ms total)
T0C50 002:190 JLINK_ClrBPEx(BPHandle = 0x0000000B)  returns 0x00 (0000ms, 1443ms total)
T0C50 002:190 JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 1443ms total)
T0C50 002:247 JLINK_WriteMem(0x20000000, 0x0002 Bytes, ...) - Data: FE E7 -- CPU_WriteMem(2 bytes @ 0x20000000)  returns 0x02 (0001ms, 1444ms total)
T0C50 002:248 JLINK_SetResetType(JLINKARM_RESET_TYPE_NORMAL)  returns JLINKARM_RESET_TYPE_NORMAL (0000ms, 1444ms total)
T0C50 002:248 JLINK_Reset() -- CPU_WriteMem(4 bytes @ 0xE000EDF0) -- CPU_WriteMem(4 bytes @ 0xE000EDFC) >0x35 TIF> -- CPU_WriteMem(4 bytes @ 0xE000ED0C) -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU_WriteMem(4 bytes @ 0xE000EDF0) -- CPU_WriteMem(4 bytes @ 0xE000EDFC) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU_WriteMem(4 bytes @ 0xE0002000) -- CPU_ReadMem(4 bytes @ 0xE000EDFC) -- CPU_ReadMem(4 bytes @ 0xE0001000) (0020ms, 1464ms total)
T0C50 002:268 JLINK_Go() -- CPU_WriteMem(4 bytes @ 0xE0002008) -- CPU_WriteMem(4 bytes @ 0xE000200C) -- CPU_WriteMem(4 bytes @ 0xE0002010) -- CPU_WriteMem(4 bytes @ 0xE0002014) -- CPU_WriteMem(4 bytes @ 0xE0002018) -- CPU_WriteMem(4 bytes @ 0xE000201C) -- CPU_WriteMem(4 bytes @ 0xE0001004) (0003ms, 1467ms total)
T0C50 002:288 JLINK_Close() -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE0002008) -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE000200C) -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE0002010) -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE0002014) -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE0002018) -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE000201C) >0x42 TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> (0004ms, 1471ms total)
T0C50 002:288  (0004ms, 1471ms total)
T0C50 002:288 Closed (0004ms, 1471ms total)
